Simulation Run Started: 10-Mar-2015 14:45:51
Baseline Simulation Run - With Lettuce & All ISRU
Failure invoked in crs.CompressorError at tick 1
Male 2 is currently dehydrated on tick: 16459
Female 2 is currently dehydrated on tick: 16459
Male 1 is currently dehydrated on tick: 16460
Female 1 is currently dehydrated on tick: 16460
Male 2 is currently dehydrated on tick: 16460
Female 2 is currently dehydrated on tick: 16460
Male 1 is currently dehydrated on tick: 16461
Female 1 is currently dehydrated on tick: 16461
Male 2 is currently dehydrated on tick: 16461
Female 2 is currently dehydrated on tick: 16461
Male 1 is currently dehydrated on tick: 16462
Female 1 is currently dehydrated on tick: 16462
Male 2 is currently dehydrated on tick: 16462
Female 2 is currently dehydrated on tick: 16462
Male 1 is currently dehydrated on tick: 16463
Female 1 is currently dehydrated on tick: 16463
Male 2 is currently dehydrated on tick: 16463
Female 2 is currently dehydrated on tick: 16463
Male 1 is currently dehydrated on tick: 16464
Female 1 is currently dehydrated on tick: 16464
Male 2 is currently dehydrated on tick: 16464
Female 2 is currently dehydrated on tick: 16464
Male 1 is currently dehydrated on tick: 16465
Female 1 is currently dehydrated on tick: 16465
Male 2 is currently dehydrated on tick: 16465
Female 2 is currently dehydrated on tick: 16465
Male 1 is currently dehydrated on tick: 16466
Female 1 is currently dehydrated on tick: 16466
Male 2 is currently dehydrated on tick: 16466
Female 2 is currently dehydrated on tick: 16466
Male 1 is currently dehydrated on tick: 16467
Female 1 is currently dehydrated on tick: 16467
Male 2 is currently dehydrated on tick: 16467
Female 2 is currently dehydrated on tick: 16467
Male 1 is currently dehydrated on tick: 16468
Female 1 is currently dehydrated on tick: 16468
Male 2 is currently dehydrated on tick: 16468
Female 2 is currently dehydrated on tick: 16468
Male 1 is currently dehydrated on tick: 16469
Female 1 is currently dehydrated on tick: 16469
Male 2 is currently dehydrated on tick: 16469
Female 2 is currently dehydrated on tick: 16469
Male 1 is currently dehydrated on tick: 16470
Female 1 is currently dehydrated on tick: 16470
Male 2 is currently dehydrated on tick: 16470
Female 2 is currently dehydrated on tick: 16470
Male 1 is currently dehydrated on tick: 16471
Female 1 is currently dehydrated on tick: 16471
Male 2 is currently dehydrated on tick: 16471
Female 2 is currently dehydrated on tick: 16471
Male 1 is currently dehydrated on tick: 16472
Female 1 is currently dehydrated on tick: 16472
Male 2 is currently dehydrated on tick: 16472
Female 2 is currently dehydrated on tick: 16472
Male 1 is currently dehydrated on tick: 16473
Female 1 is currently dehydrated on tick: 16473
Male 2 is currently dehydrated on tick: 16473
Female 2 is currently dehydrated on tick: 16473
Male 1 is currently dehydrated on tick: 16474
Female 1 is currently dehydrated on tick: 16474
Male 2 is currently dehydrated on tick: 16474
Female 2 is currently dehydrated on tick: 16474
Male 1 is currently dehydrated on tick: 16475
Female 1 is currently dehydrated on tick: 16475
Male 2 is currently dehydrated on tick: 16475
Female 2 is currently dehydrated on tick: 16475
Male 1 is currently dehydrated on tick: 16476
Female 1 is currently dehydrated on tick: 16476
Male 2 is currently dehydrated on tick: 16476
Female 2 is currently dehydrated on tick: 16476
Male 1 is currently dehydrated on tick: 16477
Female 1 is currently dehydrated on tick: 16477
Male 2 is currently dehydrated on tick: 16477
Female 2 is currently dehydrated on tick: 16477
Male 1 is currently dehydrated on tick: 16478
Female 1 is currently dehydrated on tick: 16478
Male 2 is currently dehydrated on tick: 16478
Female 2 is currently dehydrated on tick: 16478
Female 2 is currently dehydrated on tick: 16516
