Simulation Run Started: 19-Apr-2015 01:37:47
Baseline Simulation Run - With Lettuce & All ISRU
Failure invoked in LabCCAA at tick 1
Failure invoked in LoftCCAA at tick 1
Failure invoked in PCMCCAA at tick 1
Failure invoked in SuitlockCCAA at tick 1
Male 1 is currently dehydrated on tick: 12589
Female 1 is currently dehydrated on tick: 12589
Male 2 is currently dehydrated on tick: 12589
Female 2 is currently dehydrated on tick: 12589
Male 1 is currently dehydrated on tick: 12590
Female 1 is currently dehydrated on tick: 12590
Male 2 is currently dehydrated on tick: 12590
Female 2 is currently dehydrated on tick: 12590
Male 1 is currently dehydrated on tick: 12591
Female 1 is currently dehydrated on tick: 12591
Male 2 is currently dehydrated on tick: 12591
Female 2 is currently dehydrated on tick: 12591
Male 1 is currently dehydrated on tick: 12592
Female 1 is currently dehydrated on tick: 12592
Male 2 is currently dehydrated on tick: 12592
Female 2 is currently dehydrated on tick: 12592
Male 1 is currently dehydrated on tick: 12593
Female 1 is currently dehydrated on tick: 12593
Male 2 is currently dehydrated on tick: 12593
Female 2 is currently dehydrated on tick: 12593
Male 1 is currently dehydrated on tick: 12594
Female 1 is currently dehydrated on tick: 12594
Male 2 is currently dehydrated on tick: 12594
Female 2 is currently dehydrated on tick: 12594
Male 1 is currently dehydrated on tick: 12595
Female 1 is currently dehydrated on tick: 12595
Male 2 is currently dehydrated on tick: 12595
Female 2 is currently dehydrated on tick: 12595
Male 1 is currently dehydrated on tick: 12596
Female 1 is currently dehydrated on tick: 12596
Male 2 is currently dehydrated on tick: 12596
Female 2 is currently dehydrated on tick: 12596
Male 1 is currently dehydrated on tick: 12640
Female 1 is currently dehydrated on tick: 12640
Male 2 is currently dehydrated on tick: 12640
Female 2 is currently dehydrated on tick: 12640
Male 1 is currently dehydrated on tick: 12641
Female 1 is currently dehydrated on tick: 12641
Male 2 is currently dehydrated on tick: 12641
Female 2 is currently dehydrated on tick: 12641
Male 1 is currently dehydrated on tick: 12642
Female 1 is currently dehydrated on tick: 12642
Male 2 is currently dehydrated on tick: 12642
Female 2 is currently dehydrated on tick: 12642
Male 1 is currently dehydrated on tick: 12643
Female 1 is currently dehydrated on tick: 12643
Male 2 is currently dehydrated on tick: 12643
Female 2 is currently dehydrated on tick: 12643
Male 1 is currently dehydrated on tick: 12644
Female 1 is currently dehydrated on tick: 12644
Male 2 is currently dehydrated on tick: 12644
Female 2 is currently dehydrated on tick: 12644
Male 1 is currently dehydrated on tick: 12645
Female 1 is currently dehydrated on tick: 12645
Male 2 is currently dehydrated on tick: 12645
Female 2 is currently dehydrated on tick: 12645
Male 1 is currently dehydrated on tick: 12646
Female 1 is currently dehydrated on tick: 12646
Male 2 is currently dehydrated on tick: 12646
Female 2 is currently dehydrated on tick: 12646
Male 1 is currently dehydrated on tick: 12647
Female 1 is currently dehydrated on tick: 12647
Male 2 is currently dehydrated on tick: 12647
Female 2 is currently dehydrated on tick: 12647
Male 1 is currently dehydrated on tick: 12648
Female 1 is currently dehydrated on tick: 12648
Male 2 is currently dehydrated on tick: 12648
Female 2 is currently dehydrated on tick: 12648
Male 1 is currently dehydrated on tick: 12649
Female 1 is currently dehydrated on tick: 12649
Male 2 is currently dehydrated on tick: 12649
Female 2 is currently dehydrated on tick: 12649
Male 1 is currently dehydrated on tick: 12650
Female 1 is currently dehydrated on tick: 12650
Male 2 is currently dehydrated on tick: 12650
Female 2 is currently dehydrated on tick: 12650
Male 1 is currently dehydrated on tick: 12651
Female 1 is currently dehydrated on tick: 12651
Male 2 is currently dehydrated on tick: 12651
Female 2 is currently dehydrated on tick: 12651
Male 1 is currently dehydrated on tick: 12686
Female 1 is currently dehydrated on tick: 12686
Male 2 is currently dehydrated on tick: 12686
Female 2 is currently dehydrated on tick: 12686
Male 1 is currently dehydrated on tick: 12687
Female 1 is currently dehydrated on tick: 12687
Male 2 is currently dehydrated on tick: 12687
Female 2 is currently dehydrated on tick: 12687
Male 1 is currently dehydrated on tick: 12688
Female 1 is currently dehydrated on tick: 12688
Male 2 is currently dehydrated on tick: 12688
Female 2 is currently dehydrated on tick: 12688
Male 1 is currently dehydrated on tick: 12689
Female 1 is currently dehydrated on tick: 12689
Male 2 is currently dehydrated on tick: 12689
Female 2 is currently dehydrated on tick: 12689
Male 1 is currently dehydrated on tick: 12690
Female 1 is currently dehydrated on tick: 12690
Male 2 is currently dehydrated on tick: 12690
Female 2 is currently dehydrated on tick: 12690
Male 1 is currently dehydrated on tick: 12691
Female 1 is currently dehydrated on tick: 12691
Male 2 is currently dehydrated on tick: 12691
Female 2 is currently dehydrated on tick: 12691
Male 1 is currently dehydrated on tick: 12692
Female 1 is currently dehydrated on tick: 12692
Male 2 is currently dehydrated on tick: 12692
Female 2 is currently dehydrated on tick: 12692
Male 1 is currently dehydrated on tick: 12693
Female 1 is currently dehydrated on tick: 12693
Male 2 is currently dehydrated on tick: 12693
Female 2 is currently dehydrated on tick: 12693
Male 1 is currently dehydrated on tick: 12694
Female 1 is currently dehydrated on tick: 12694
Male 2 is currently dehydrated on tick: 12694
Female 2 is currently dehydrated on tick: 12694
Male 1 is currently dehydrated on tick: 12695
Female 1 is currently dehydrated on tick: 12695
Male 2 is currently dehydrated on tick: 12695
Female 2 is currently dehydrated on tick: 12695
Male 1 is currently dehydrated on tick: 12696
Female 1 is currently dehydrated on tick: 12696
Male 2 is currently dehydrated on tick: 12696
Female 2 is currently dehydrated on tick: 12696
Male 1 is currently dehydrated on tick: 12697
Female 1 is currently dehydrated on tick: 12697
Male 2 is currently dehydrated on tick: 12697
Female 2 is currently dehydrated on tick: 12697
Male 1 is currently dehydrated on tick: 12698
Female 1 is currently dehydrated on tick: 12698
Male 2 is currently dehydrated on tick: 12698
Female 2 is currently dehydrated on tick: 12698
Male 1 is currently dehydrated on tick: 12699
Female 1 is currently dehydrated on tick: 12699
Male 2 is currently dehydrated on tick: 12699
Female 2 is currently dehydrated on tick: 12699
Male 1 is currently dehydrated on tick: 12700
Female 1 is currently dehydrated on tick: 12700
Male 2 is currently dehydrated on tick: 12700
Female 2 is currently dehydrated on tick: 12700
Male 1 is currently dehydrated on tick: 12701
Female 1 is currently dehydrated on tick: 12701
Male 2 is currently dehydrated on tick: 12701
Female 2 is currently dehydrated on tick: 12701
Male 1 is currently dehydrated on tick: 12702
Female 1 is currently dehydrated on tick: 12702
Male 2 is currently dehydrated on tick: 12702
Female 2 is currently dehydrated on tick: 12702
Male 1 is currently dehydrated on tick: 12703
Female 1 is currently dehydrated on tick: 12703
Male 2 is currently dehydrated on tick: 12703
Female 2 is currently dehydrated on tick: 12703
Male 1 is currently dehydrated on tick: 12704
Female 1 is currently dehydrated on tick: 12704
Male 2 is currently dehydrated on tick: 12704
Female 2 is currently dehydrated on tick: 12704
Male 1 is currently dehydrated on tick: 12705
Female 1 is currently dehydrated on tick: 12705
Male 2 is currently dehydrated on tick: 12705
Female 2 is currently dehydrated on tick: 12705
Male 1 is currently dehydrated on tick: 12706
Female 1 is currently dehydrated on tick: 12706
Male 2 is currently dehydrated on tick: 12706
Female 2 is currently dehydrated on tick: 12706
Female 2 is currently dehydrated on tick: 12740
Male 1 is currently dehydrated on tick: 12741
Female 1 is currently dehydrated on tick: 12741
Male 2 is currently dehydrated on tick: 12741
Female 2 is currently dehydrated on tick: 12741
Male 1 is currently dehydrated on tick: 12742
Female 1 is currently dehydrated on tick: 12742
Male 2 is currently dehydrated on tick: 12742
Female 2 is currently dehydrated on tick: 12742
Male 1 is currently dehydrated on tick: 12743
Female 1 is currently dehydrated on tick: 12743
Male 2 is currently dehydrated on tick: 12743
Female 2 is currently dehydrated on tick: 12743
Male 1 is currently dehydrated on tick: 12744
Female 1 is currently dehydrated on tick: 12744
Male 2 is currently dehydrated on tick: 12744
Female 2 is currently dehydrated on tick: 12744
Male 1 is currently dehydrated on tick: 12745
Female 1 is currently dehydrated on tick: 12745
Male 2 is currently dehydrated on tick: 12745
Female 2 is currently dehydrated on tick: 12745
Male 1 is currently dehydrated on tick: 12746
Female 1 is currently dehydrated on tick: 12746
Male 2 is currently dehydrated on tick: 12746
Female 2 is currently dehydrated on tick: 12746
Male 1 is currently dehydrated on tick: 12747
Female 1 is currently dehydrated on tick: 12747
Male 2 is currently dehydrated on tick: 12747
Female 2 is currently dehydrated on tick: 12747
Male 1 is currently dehydrated on tick: 12748
Female 1 is currently dehydrated on tick: 12748
Male 2 is currently dehydrated on tick: 12748
Female 2 is currently dehydrated on tick: 12748
Male 1 is currently dehydrated on tick: 12749
Female 1 is currently dehydrated on tick: 12749
Male 2 is currently dehydrated on tick: 12749
Female 2 is currently dehydrated on tick: 12749
Male 1 is currently dehydrated on tick: 12750
Female 1 is currently dehydrated on tick: 12750
Male 2 is currently dehydrated on tick: 12750
Female 2 is currently dehydrated on tick: 12750
Male 1 is currently dehydrated on tick: 12751
Female 1 is currently dehydrated on tick: 12751
Male 2 is currently dehydrated on tick: 12751
Female 2 is currently dehydrated on tick: 12751
Male 1 is currently dehydrated on tick: 12752
Female 1 is currently dehydrated on tick: 12752
Male 2 is currently dehydrated on tick: 12752
Female 2 is currently dehydrated on tick: 12752
Male 1 is currently dehydrated on tick: 12753
